HITId,Input.text,positive_label,negative_label
356TQKY9XF54YTVJNOTSOWIS9OA788,Back on bags. https://t.co/bmL72h3o4L,friends,coworkers
3DQYSJDTYLJFM9B1I4JQA5R2MKNXES,Evidently I got a natural high,friends,specific organization
3JMNNNO3B1C82TUVFFS36L46GFS2W3,Never forget always remember,general internet community,specific organization
3PZDSVZ3J5PSID04RSK43HOD7HJ4N9,You know nothing Jon Snow... #ishereallydead https://t.co/5LtTCWJiLH,general internet community,coworkers
3LEG2HW4UFV6R780PQI32XI6LC1F2H,@Ro_Z_gASS Told you I'd be here today,friends,general internet community
31ANT7FQN8AI40IT2Z813PXVL165H7,@wolfblitzer  sanders must support Hillary now. No use for in fighting. He can promote his ideas by compromising,general internet community,coworkers
3W0KKJIARRHST8236II1S1NEF8AK8R,"""you know you guys have hit rock bottom when you make jokes about Kaiser Wilhelm"" -@lanthierjeremy",friends,general internet community
373L46LKP7EHDPYMXMFSHRWSVJ4KJB,Until next year.,friends,specific organization
3MXX6RQ9EVDSLYCH77XW76T87WK4P5,If I don't jump good Monday its my moms fault,friends,specific organization
39KV3A5D18FMHDAS1MZX5NITLIHS7T,"I love wearing makeup. Insecurities are so real. So when someone compliments me with no makeup on and a t shirt, it means so much.",general internet community,specific organization
3P7RGTLO6EL6CWVI3G2FOST95WAKAV,"O'Reilly Auto Parts: Parts Delivery (#YPSILANTI, MI) https://t.co/u7zmood8NL #Transportation #Job #Jobs #Hiring #CareerArc",general internet community,friends
3SU800BH860C287BMQ33KFHCB5UUQ9,@Ieshhhh shit idk what to say so imma cry for ya and say a prayer lol https://t.co/6nLlKc6WOw,friends,specific organization
3TC2K6WK9GAXCSYDHCCXS51KY8O28N,I gotta start working in cheaper areas. Food for lunch is getting expensive.,coworkers,specific organization
3GONHBMNHV623S3T0KVUKYCM3MBZMF,Correction it's 3 pm and I'm sober wth,friends,coworkers
37VHPF5VYCBAAAQFE5134IA6AZ28C3,I most definitely was. You tryna make something outta nothing https://t.co/8097JbcIld,friends,general internet community
3YZ7A3YHR517U9W9DTK0734XUCN5SS,in love with everything about you,friends,specific organization
3UYRNV2KIT7T1EN63VAHKT4I93FN8Z,When you don't go to school cuz ur sick but you go to stop n shop to get a prescription and see your gym teacher there,friends,coworkers
3087LXLJ6MOZVX5MA3EPJ9PROEHF0X,@restinpeaceYaYa lol just gotta finish it,friends,specific organization
33Q5P9PUSPUPU6R2NV1GH27A987ZCX,@WIRED I don't hate weed as much as I hate Stoners. But they both suck.,specific organization,family
3R5OYNIC2CHC2JR7M8Y4FE50NV1PTM,"#Clerical in #Houston, TX: Regional Treatment Options Program Specialist: Renal Care at Fresenius Medical Care https://t.co/V3mRJDHme0",general internet community,friends
3GL25Y68432DYX3EZ279NDWBVMEXMH,That was yellow tho,friends,specific organization
3URJ6VVYUPVA0Y0GS7KHI6OIXRO4OO,@solooodoloooo chill fuckin dick,friends,family
3VP28W7DUNSWXIBCEXRHP8SD6LZZF8,This has to be the slowest week of my life,friends,specific organization
3A3KKYU7P3PY9XYOPXBNLUI4MK8MWD,@knguyen I met him in real life a few months ago at a bar in San Francisco.,friends,specific organization
3PUOXASB57BNW8KZBBRPFC623N4Z9G,"@QuintonPalms correct, I'm bouta do  a Yankee hat next",friends,specific organization
3BFNCI9LYKYIXWPDB7YWXFAHT2I73G,San Francisco just became the first big US city to require solar panels on new buildings https://t.co/7khO2G8oLN,general internet community,friends
306W7JMRYY6R05Y90558TY4OSE28BW,@YesJulz  hey can you check your mails. I emailed you for a booking. Thank you,friends,specific organization
3ZLW647WAL3BBVS75VH11OT9IMX32X,"Want to work in #Mashpee, MA? View our latest opening: https://t.co/1ycLgJXdJ3 #Retail #Job #Jobs #Hiring #CareerArc",general internet community,family
34XASH8KLQU8PO1NDBXST0A8TN5PML,Oh my fucking god bein sports fucking sucks,friends,specific organization
3OWZNK3RYLXVAP5QKFD2OXJ9VZH2U4,My thoughts exactly.  https://t.co/eOjHiSEPs6,friends,specific organization
341H3G5YF0M50EWMBF8WM1590JAZ04,I wanna go fishing,friends,specific organization
3V7ICJJAZAOQH4B7O2FVCMOJQS54BK,Great shirt. https://t.co/B4A2gGLK3c,general internet community,specific organization
3OCZWXS7ZOFKQW1JTKNZVHQ22IF5LE,"Can you recommend anyone for this #Writing #job? https://t.co/x32eXdMrWp #SaintCharles, IL #Hiring",general internet community,family
3KL228NDMVU7MN8LPGUPKE4C3RNKG7,"See our latest #Kremmling, CO #job and click to apply: Medical Technologist (MT) /... - https://t.co/TPzbRq0AwM https://t.co/C0NOZEPSx3",coworkers,family
3P520RYKCHEN9MOD2YF0M4MLF985U8,@KelcieGidleyxox YEAH LIKE HES MY MAN,friends,family
3S8A4GJRD3BJ55DRC7ZAAW24PBR6VD,gotta let them females knowww jojoooo  https://t.co/npCAgG4zJL,friends,specific organization
3JAOYN9IHLA0WDOQ9VV6KYY1O0X338,I don't know what the fuck is going on.,friends,family
3B0MCRZMBR2EARY05RPKA443YSGPPH,Bae where ya @,friends,family
389A2A304OQSSLLCJ1OOB34OR1Q0C8,"I'm at WSU Student Center in Detroit, MI https://t.co/YAQHIK6imT",friends,coworkers
3MJ28H2Y1EGSWH4G6C3RNYUWXNK5OV,"#Cabot, AR #Healthcare : Independent Nurse Practitioner, Urgent Care Specialist at MedExpress https://t.co/3gkH9F7BII #nurse #ArkansasJobs",specific organization,friends
33P2GD6NRN0LMJ3W9MC75EGDIR0HK3,YES YES YESSSSSS https://t.co/ARukh7iNLr,general internet community,coworkers
31MBOZ6PAOZ5PHAY8UA79NWCUZ0CLS,@ducci46 @LOYALFAN1 @JeanetteEliz @memva @jumasa85 @Deli60Ros @inghever @YNHallak @trcas @Alpha2468  Gorgeous Beautiful Dolphins!,friends,general internet community
32W3UF2EZOT9R93D22BQN6U18D54CR,"@JKempEnergy Not freezing is so nice, let's meet about it twice  https://t.co/RwUAjalwOt",specific organization,friends
3K3G488TR2GVHTHWLPVVC3PWCO25Q3,"@LeslieRubinWCHS he'll be in a luxuries prison, probably some where it's warm, Florida. Will be living more comfortable than majority of WVs",friends,specific organization
3D17ECOUOE34MAABMRHNW5J4QGJ31G,I'm so excited to leave for Chicago in the morning,friends,specific organization
35A1YQPVFEOI0VTD8HQM31YALEL5I0,Being called bud pisses me of so much for some reason,general internet community,specific organization
39AYGO6AFFS6X04IAGDJ0F8R38PN6D,@brandy_leighann yes!! Just got the word,friends,specific organization
30EV7DWJTV309Z8WHIMUHV6Y7ST6YM,@catlyncrespo uhm On my way!,friends,specific organization
3DFYDSXB2W8VGL3YR0JUNE5QXA2UJI,@Cjhurtado1 I was actually thinking that but it's all the way in SLC &amp; I don't have the patience,friends,specific organization
3JTPR5MTZSK96QJ18KBYGHDNDIA5KB,"@DonnaLeinwand @USATODAY personally because of the ""Political nature of this"" I call for a boycott of it... as 4 me give me 2 $10's instead!",specific organization,coworkers